

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3114  0421  00A1               	movwf	??_Lcd_Write_Char
  3115  0422  0821               	movf	??_Lcd_Write_Char,w
  3116  0423  00A3               	movwf	Lcd_Write_Char@y
  3117                           
  3118                           ;lcd.h: 91: RC3 = 1;
  3119  0424  158E               	bsf	14,3	;volatile
  3120                           
  3121                           ;lcd.h: 92: Lcd_Port(y>>4);
  3122  0425  0823               	movf	Lcd_Write_Char@y,w
  3123  0426  00A1               	movwf	??_Lcd_Write_Char
  3124  0427  3004               	movlw	4
  3125  0428                     u725:	
  3126  0428  36A1               	lsrf	??_Lcd_Write_Char,f
  3127  0429  0B89               	decfsz	9,f
  3128  042A  2C28               	goto	u725
  3129  042B  0821               	movf	??_Lcd_Write_Char,w
  3130  042C  3184  24DA  3184   	fcall	_Lcd_Port
  3131                           
  3132                           ;lcd.h: 93: RC4 = 1;
  3133  042F  0020               	movlb	0	; select bank0
  3134  0430  160E               	bsf	14,4	;volatile
  3135                           
  3136                           ;lcd.h: 94: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3137  0431  306A               	movlw	106
  3138  0432                     u1327:	
  3139  0432  0B89               	decfsz	9,f
  3140  0433  2C32               	goto	u1327
  3141  0434  3200               	nop2
  3142                           
  3143                           ;lcd.h: 95: RC4 = 0;
  3144  0435  0020               	movlb	0	; select bank0
  3145  0436  120E               	bcf	14,4	;volatile
  3146                           
  3147                           ;lcd.h: 96: Lcd_Port(temp);
  3148  0437  0822               	movf	Lcd_Write_Char@temp,w
  3149  0438  3184  24DA  3184   	fcall	_Lcd_Port
  3150                           
  3151                           ;lcd.h: 97: RC4 = 1;
  3152  043B  0020               	movlb	0	; select bank0
  3153  043C  160E               	bsf	14,4	;volatile
  3154                           
  3155                           ;lcd.h: 98: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3156  043D  306A               	movlw	106
  3157  043E                     u1337:	
  3158  043E  0B89               	decfsz	9,f
  3159  043F  2C3E               	goto	u1337
  3160  0440  3200               	nop2
  3161                           
  3162                           ;lcd.h: 99: RC4 = 0;
  3163  0441  0020               	movlb	0	; select bank0
  3164  0442  120E               	bcf	14,4	;volatile
  3165  0443  0008               	return
  3166  0444                     __end_of_Lcd_Write_Char:	
  3167                           
  3168                           	psect	text10
  3169  0332                     __ptext10:	
  3170 ;; *************** function _Lcd_Set_Cursor *****************
  3171 ;; Defined at:
  3172 ;;		line 46 in file "lcd.h"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  a               1    wreg     unsigned char 
  3175 ;;  b               1    3[BANK0 ] unsigned char 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  a               1    6[BANK0 ] unsigned char 
  3178 ;;  temp            1    9[BANK0 ] unsigned char 
  3179 ;;  y               1    8[BANK0 ] unsigned char 
  3180 ;;  z               1    7[BANK0 ] unsigned char 
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0, pclath, cstack
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3190 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3191 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3192 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3193 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3194 ;;Total ram usage:        7 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    6
  3197 ;; This function calls:
  3198 ;;		_Lcd_Cmd
  3199 ;; This function is called by:
  3200 ;;		_main
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _Lcd_Set_Cursor
  3206  0332                     _Lcd_Set_Cursor:	
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3210                           ;Lcd_Set_Cursor@a stored from wreg
  3211  0332  0020               	movlb	0	; select bank0
  3212  0333  00A6               	movwf	Lcd_Set_Cursor@a
  3213                           
  3214                           ;lcd.h: 48: char temp,z,y;
  3215                           ;lcd.h: 49: if(a == 1)
  3216  0334  0326               	decf	Lcd_Set_Cursor@a,w
  3217  0335  1D03               	btfss	3,2
  3218  0336  2B54               	goto	l1337
  3219                           
  3220                           ;lcd.h: 50: {
  3221                           ;lcd.h: 51: temp = 0x80 + b - 1;
  3222  0337  0823               	movf	Lcd_Set_Cursor@b,w
  3223  0338  3E7F               	addlw	127
  3224  0339  00A4               	movwf	??_Lcd_Set_Cursor
  3225  033A  0824               	movf	??_Lcd_Set_Cursor,w
  3226  033B  00A9               	movwf	Lcd_Set_Cursor@temp
  3227                           
  3228                           ;lcd.h: 52: z = temp>>4;
  3229  033C  0829               	movf	Lcd_Set_Cursor@temp,w
  3230  033D  00A4               	movwf	??_Lcd_Set_Cursor
  3231  033E  3004               	movlw	4
  3232  033F                     u945:	
  3233  033F  36A4               	lsrf	??_Lcd_Set_Cursor,f
  3234  0340  0B89               	decfsz	9,f
  3235  0341  2B3F               	goto	u945
  3236  0342  0824               	movf	??_Lcd_Set_Cursor,w
  3237  0343  00A5               	movwf	??_Lcd_Set_Cursor+1
  3238  0344  0825               	movf	??_Lcd_Set_Cursor+1,w
  3239  0345  00A7               	movwf	Lcd_Set_Cursor@z
  3240                           
  3241                           ;lcd.h: 53: y = temp & 0x0F;
  3242  0346  0829               	movf	Lcd_Set_Cursor@temp,w
  3243  0347  390F               	andlw	15
  3244  0348  00A4               	movwf	??_Lcd_Set_Cursor
  3245  0349  0824               	movf	??_Lcd_Set_Cursor,w
  3246  034A  00A8               	movwf	Lcd_Set_Cursor@y
  3247                           
  3248                           ;lcd.h: 54: Lcd_Cmd(z);
  3249  034B  0827               	movf	Lcd_Set_Cursor@z,w
  3250  034C  3184  24F1  3183   	fcall	_Lcd_Cmd
  3251                           
  3252                           ;lcd.h: 55: Lcd_Cmd(y);
  3253  034F  0020               	movlb	0	; select bank0
  3254  0350  0828               	movf	Lcd_Set_Cursor@y,w
  3255  0351  3184  24F1         	fcall	_Lcd_Cmd
  3256                           
  3257                           ;lcd.h: 56: }
  3258  0353  0008               	return
  3259  0354                     l1337:	
  3260                           
  3261                           ;lcd.h: 57: else if(a == 2)
  3262  0354  3002               	movlw	2
  3263  0355  0020               	movlb	0	; select bank0
  3264  0356  0626               	xorwf	Lcd_Set_Cursor@a,w
  3265  0357  1D03               	btfss	3,2
  3266  0358  0008               	return
  3267                           
  3268                           ;lcd.h: 58: {
  3269                           ;lcd.h: 59: temp = 0xC0 + b - 1;
  3270  0359  0823               	movf	Lcd_Set_Cursor@b,w
  3271  035A  3EBF               	addlw	191
  3272  035B  00A4               	movwf	??_Lcd_Set_Cursor
  3273  035C  0824               	movf	??_Lcd_Set_Cursor,w
  3274  035D  00A9               	movwf	Lcd_Set_Cursor@temp
  3275                           
  3276                           ;lcd.h: 60: z = temp>>4;
  3277  035E  0829               	movf	Lcd_Set_Cursor@temp,w
  3278  035F  00A4               	movwf	??_Lcd_Set_Cursor
  3279  0360  3004               	movlw	4
  3280  0361                     u965:	
  3281  0361  36A4               	lsrf	??_Lcd_Set_Cursor,f
  3282  0362  0B89               	decfsz	9,f
  3283  0363  2B61               	goto	u965
  3284  0364  0824               	movf	??_Lcd_Set_Cursor,w
  3285  0365  00A5               	movwf	??_Lcd_Set_Cursor+1
  3286  0366  0825               	movf	??_Lcd_Set_Cursor+1,w
  3287  0367  00A7               	movwf	Lcd_Set_Cursor@z
  3288                           
  3289                           ;lcd.h: 61: y = temp & 0x0F;
  3290  0368  0829               	movf	Lcd_Set_Cursor@temp,w
  3291  0369  390F               	andlw	15
  3292  036A  00A4               	movwf	??_Lcd_Set_Cursor
  3293  036B  0824               	movf	??_Lcd_Set_Cursor,w
  3294  036C  00A8               	movwf	Lcd_Set_Cursor@y
  3295                           
  3296                           ;lcd.h: 62: Lcd_Cmd(z);
  3297  036D  0827               	movf	Lcd_Set_Cursor@z,w
  3298  036E  3184  24F1  3183   	fcall	_Lcd_Cmd
  3299                           
  3300                           ;lcd.h: 63: Lcd_Cmd(y);
  3301  0371  0020               	movlb	0	; select bank0
  3302  0372  0828               	movf	Lcd_Set_Cursor@y,w
  3303  0373  3184  24F1         	fcall	_Lcd_Cmd
  3304  0375  0008               	return
  3305  0376                     __end_of_Lcd_Set_Cursor:	
  3306                           
  3307                           	psect	text11
  3308  02EB                     __ptext11:	
  3309 ;; *************** function _Lcd_Init *****************
  3310 ;; Defined at:
  3311 ;;		line 67 in file "lcd.h"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;Total ram usage:        1 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    6
  3332 ;; This function calls:
  3333 ;;		_Lcd_Cmd
  3334 ;;		_Lcd_Port
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _Lcd_Init
  3342  02EB                     _Lcd_Init:	
  3343                           
  3344                           ;lcd.h: 69: Lcd_Port(0x00);
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3348  02EB  3000               	movlw	0
  3349  02EC  3184  24DA  3182   	fcall	_Lcd_Port
  3350                           
  3351                           ;lcd.h: 70: _delay((unsigned long)((20)*(32000000/4000.0)));
  3352  02EF  30D0               	movlw	208
  3353  02F0  0020               	movlb	0	; select bank0
  3354  02F1  00A3               	movwf	??_Lcd_Init
  3355  02F2  30C9               	movlw	201
  3356  02F3                     u1347:	
  3357  02F3  0B89               	decfsz	9,f
  3358  02F4  2AF3               	goto	u1347
  3359  02F5  0BA3               	decfsz	??_Lcd_Init,f
  3360  02F6  2AF3               	goto	u1347
  3361  02F7  3200               	nop2
  3362                           
  3363                           ;lcd.h: 71: Lcd_Cmd(0x03);
  3364  02F8  3003               	movlw	3
  3365  02F9  3184  24F1  3182   	fcall	_Lcd_Cmd
  3366                           
  3367                           ;lcd.h: 72: _delay((unsigned long)((5)*(32000000/4000.0)));
  3368  02FC  3034               	movlw	52
  3369  02FD  0020               	movlb	0	; select bank0
  3370  02FE  00A3               	movwf	??_Lcd_Init
  3371  02FF  30F1               	movlw	241
  3372  0300                     u1357:	
  3373  0300  0B89               	decfsz	9,f
  3374  0301  2B00               	goto	u1357
  3375  0302  0BA3               	decfsz	??_Lcd_Init,f
  3376  0303  2B00               	goto	u1357
  3377  0304  3200               	nop2
  3378                           
  3379                           ;lcd.h: 73: Lcd_Cmd(0x03);
  3380  0305  3003               	movlw	3
  3381  0306  3184  24F1  3182   	fcall	_Lcd_Cmd
  3382                           
  3383                           ;lcd.h: 74: _delay((unsigned long)((11)*(32000000/4000.0)));
  3384  0309  3073               	movlw	115
  3385  030A  0020               	movlb	0	; select bank0
  3386  030B  00A3               	movwf	??_Lcd_Init
  3387  030C  3047               	movlw	71
  3388  030D                     u1367:	
