

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 15:20:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;Total ram usage:        0 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_main
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _init_int
  2938  049F                     _init_int:	
  2939                           
  2940                           ;config.c: 18: T0CON0=0b00000000;
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _init_int: [wreg+status,2]
  2944  049F  0020               	movlb	0	; select bank0
  2945  04A0  019E               	clrf	30	;volatile
  2946                           
  2947                           ;config.c: 19: T0CON1=0b01001111;
  2948  04A1  304F               	movlw	79
  2949  04A2  009F               	movwf	31	;volatile
  2950                           
  2951                           ;config.c: 21: T0CON0bits.T0EN=0;
  2952  04A3  139E               	bcf	30,7	;volatile
  2953                           
  2954                           ;config.c: 22: TMR0L=0X00;
  2955  04A4  019C               	clrf	28	;volatile
  2956                           
  2957                           ;config.c: 23: TMR0H=0Xf3;
  2958  04A5  30F3               	movlw	243
  2959  04A6  009D               	movwf	29	;volatile
  2960                           
  2961                           ;config.c: 25: INTCONbits.GIE=1;
  2962  04A7  178B               	bsf	11,7	;volatile
  2963                           
  2964                           ;config.c: 26: PIE0bits.TMR0IE=1;
  2965  04A8  002E               	movlb	14	; select bank14
  2966  04A9  1696               	bsf	22,5	;volatile
  2967                           
  2968                           ;config.c: 28: T0CON0bits.T0EN=0;
  2969  04AA  0020               	movlb	0	; select bank0
  2970  04AB  139E               	bcf	30,7	;volatile
  2971  04AC  0008               	return
  2972  04AD                     __end_of_init_int:	
  2973                           
  2974                           	psect	text8
  2975  0428                     __ptext8:	
  2976 ;; *************** function _Lcd_Write_String *****************
  2977 ;; Defined at:
  2978 ;;		line 102 in file "lcd.h"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  a               2    6[COMMON] PTR unsigned char 
  2981 ;;		 -> STR_12(6), STR_11(6), STR_10(5), STR_9(6), 
  2982 ;;		 -> STR_8(5), STR_7(6), STR_6(3), STR_5(2), 
  2983 ;;		 -> STR_4(3), buffer_min(3), buffer_sec(3), STR_1(5), 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  i               2    9[COMMON] int 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2995 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2996 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;Total ram usage:        5 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    3
  3002 ;; This function calls:
  3003 ;;		_Lcd_Write_Char
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _Lcd_Write_String
  3011  0428                     _Lcd_Write_String:	
  3012                           
  3013                           ;lcd.h: 104: int i;
  3014                           ;lcd.h: 105: for(i=0;a[i]!='\0';i++)
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3018  0428  01F9               	clrf	Lcd_Write_String@i
  3019  0429  01FA               	clrf	Lcd_Write_String@i+1
  3020  042A                     l1257:	
  3021  042A  0876               	movf	Lcd_Write_String@a,w
  3022  042B  0779               	addwf	Lcd_Write_String@i,w
  3023  042C  0084               	movwf	4
  3024  042D  0877               	movf	Lcd_Write_String@a+1,w
  3025  042E  3D7A               	addwfc	Lcd_Write_String@i+1,w
  3026  042F  0085               	movwf	5
  3027  0430  0012               	moviw fsr0++
  3028  0431  1903               	btfsc	3,2
  3029  0432  0008               	return
  3030                           
  3031                           ;lcd.h: 106: Lcd_Write_Char(a[i]);
  3032  0433  0876               	movf	Lcd_Write_String@a,w
  3033  0434  0779               	addwf	Lcd_Write_String@i,w
  3034  0435  0084               	movwf	4
  3035  0436  0877               	movf	Lcd_Write_String@a+1,w
  3036  0437  3D7A               	addwfc	Lcd_Write_String@i+1,w
  3037  0438  0085               	movwf	5
  3038  0439  0800               	movf	0,w	;code access
  3039  043A  3183  23E1  3184   	fcall	_Lcd_Write_Char
  3040  043D  3001               	movlw	1
  3041  043E  07F9               	addwf	Lcd_Write_String@i,f
  3042  043F  3000               	movlw	0
  3043  0440  3DFA               	addwfc	Lcd_Write_String@i+1,f
  3044  0441  2C2A               	goto	l1257
  3045  0442                     __end_of_Lcd_Write_String:	
  3046                           
  3047                           	psect	text9
  3048  03E1                     __ptext9:	
  3049 ;; *************** function _Lcd_Write_Char *****************
  3050 ;; Defined at:
  3051 ;;		line 86 in file "lcd.h"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  a               1    wreg     unsigned char 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;  a               1    5[COMMON] unsigned char 
  3056 ;;  y               1    4[COMMON] unsigned char 
  3057 ;;  temp            1    3[COMMON] unsigned char 
  3058 ;; Return value:  Size  Location     Type
  3059 ;;                  1    wreg      void 
  3060 ;; Registers used:
  3061 ;;		wreg, status,2, status,0, pclath, cstack
  3062 ;; Tracked objects:
  3063 ;;		On entry : 0/0
  3064 ;;		On exit  : 0/0
  3065 ;;		Unchanged: 0/0
  3066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3071 ;;Total ram usage:        4 bytes
  3072 ;; Hardware stack levels used:    1
  3073 ;; Hardware stack levels required when called:    2
  3074 ;; This function calls:
  3075 ;;		_Lcd_Port
  3076 ;; This function is called by:
  3077 ;;		_Lcd_Write_String
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _Lcd_Write_Char
  3083  03E1                     _Lcd_Write_Char:	
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3087                           ;Lcd_Write_Char@a stored from wreg
  3088  03E1  00F5               	movwf	Lcd_Write_Char@a
  3089                           
  3090                           ;lcd.h: 88: char temp,y;
  3091                           ;lcd.h: 89: temp = a&0x0F;
  3092  03E2  0875               	movf	Lcd_Write_Char@a,w
  3093  03E3  390F               	andlw	15
  3094  03E4  00F2               	movwf	??_Lcd_Write_Char
  3095  03E5  0872               	movf	??_Lcd_Write_Char,w
  3096  03E6  00F3               	movwf	Lcd_Write_Char@temp
  3097                           
  3098                           ;lcd.h: 90: y = a&0xF0;
  3099  03E7  0875               	movf	Lcd_Write_Char@a,w
  3100  03E8  39F0               	andlw	240
  3101  03E9  00F2               	movwf	??_Lcd_Write_Char
  3102  03EA  0872               	movf	??_Lcd_Write_Char,w
  3103  03EB  00F4               	movwf	Lcd_Write_Char@y
  3104                           
  3105                           ;lcd.h: 91: RC3 = 1;
  3106  03EC  0020               	movlb	0	; select bank0
  3107  03ED  158E               	bsf	14,3	;volatile
  3108                           
  3109                           ;lcd.h: 92: Lcd_Port(y>>4);
  3110  03EE  0874               	movf	Lcd_Write_Char@y,w
  3111  03EF  00F2               	movwf	??_Lcd_Write_Char
  3112  03F0  3004               	movlw	4
  3113  03F1                     u605:	
  3114  03F1  36F2               	lsrf	??_Lcd_Write_Char,f
  3115  03F2  0B89               	decfsz	9,f
  3116  03F3  2BF1               	goto	u605
  3117  03F4  0872               	movf	??_Lcd_Write_Char,w
  3118  03F5  3184  2442  3183   	fcall	_Lcd_Port
  3119                           
  3120                           ;lcd.h: 93: RC4 = 1;
  3121  03F8  0020               	movlb	0	; select bank0
  3122  03F9  160E               	bsf	14,4	;volatile
  3123                           
  3124                           ;lcd.h: 94: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3125  03FA  306A               	movlw	106
  3126  03FB                     u1177:	
  3127  03FB  0B89               	decfsz	9,f
  3128  03FC  2BFB               	goto	u1177
  3129  03FD  3200               	nop2
  3130                           
  3131                           ;lcd.h: 95: RC4 = 0;
  3132  03FE  0020               	movlb	0	; select bank0
  3133  03FF  120E               	bcf	14,4	;volatile
  3134                           
  3135                           ;lcd.h: 96: Lcd_Port(temp);
  3136  0400  0873               	movf	Lcd_Write_Char@temp,w
  3137  0401  3184  2442  3183   	fcall	_Lcd_Port
  3138                           
  3139                           ;lcd.h: 97: RC4 = 1;
  3140  0404  0020               	movlb	0	; select bank0
  3141  0405  160E               	bsf	14,4	;volatile
  3142                           
  3143                           ;lcd.h: 98: _delay((unsigned long)((40)*(32000000/4000000.0)));
  3144  0406  306A               	movlw	106
  3145  0407                     u1187:	
  3146  0407  0B89               	decfsz	9,f
  3147  0408  2C07               	goto	u1187
  3148  0409  3200               	nop2
  3149                           
  3150                           ;lcd.h: 99: RC4 = 0;
  3151  040A  0020               	movlb	0	; select bank0
  3152  040B  120E               	bcf	14,4	;volatile
  3153  040C  0008               	return
  3154  040D                     __end_of_Lcd_Write_Char:	
  3155                           
  3156                           	psect	text10
  3157  0340                     __ptext10:	
  3158 ;; *************** function _Lcd_Set_Cursor *****************
  3159 ;; Defined at:
  3160 ;;		line 46 in file "lcd.h"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  a               1    wreg     unsigned char 
  3163 ;;  b               1    4[COMMON] unsigned char 
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;  a               1    7[COMMON] unsigned char 
  3166 ;;  temp            1   10[COMMON] unsigned char 
  3167 ;;  y               1    9[COMMON] unsigned char 
  3168 ;;  z               1    8[COMMON] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      void 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3178 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;Total ram usage:        7 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    3
  3185 ;; This function calls:
  3186 ;;		_Lcd_Cmd
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function _Lcd_Set_Cursor
  3194  0340                     _Lcd_Set_Cursor:	
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3198                           ;Lcd_Set_Cursor@a stored from wreg
  3199  0340  00F7               	movwf	Lcd_Set_Cursor@a
  3200                           
  3201                           ;lcd.h: 48: char temp,z,y;
  3202                           ;lcd.h: 49: if(a == 1)
  3203  0341  0377               	decf	Lcd_Set_Cursor@a,w
  3204  0342  1D03               	btfss	3,2
  3205  0343  2B60               	goto	l1231
  3206                           
  3207                           ;lcd.h: 50: {
  3208                           ;lcd.h: 51: temp = 0x80 + b - 1;
  3209  0344  0874               	movf	Lcd_Set_Cursor@b,w
  3210  0345  3E7F               	addlw	127
  3211  0346  00F5               	movwf	??_Lcd_Set_Cursor
  3212  0347  0875               	movf	??_Lcd_Set_Cursor,w
  3213  0348  00FA               	movwf	Lcd_Set_Cursor@temp
  3214                           
  3215                           ;lcd.h: 52: z = temp>>4;
  3216  0349  087A               	movf	Lcd_Set_Cursor@temp,w
  3217  034A  00F5               	movwf	??_Lcd_Set_Cursor
  3218  034B  3004               	movlw	4
  3219  034C                     u815:	
  3220  034C  36F5               	lsrf	??_Lcd_Set_Cursor,f
  3221  034D  0B89               	decfsz	9,f
  3222  034E  2B4C               	goto	u815
